created_at,text,cleaned_text,processed_text
2024-12-02 14:48:02+00:00,"@AsiaFinance I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"," i came across a stock investment analyst by chance



his unique analysis and insights gave me a new perspective

as a test i bought two stocks he recommended and made  in two weeks

thank him very much",came across stock investment analyst chance unique analysis insight gave new perspective test bought two stock recommended made two week thank much
2024-12-02 14:47:58+00:00,"@JesusMartinezEZ Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:58+00:00,"★ Cyber Monday Sale ★ December's Winning Stocks: Stock Picks Based on AI ★ I Know First Webinar Replay: Discover the Top 10 Stock Picks for the End of the Year Using AI &gt;&gt; https://t.co/R5pvXkOoNj 

#stocks #stockmarket #stocktrading #investing https://t.co/f4GqnfNd2P"," cyber monday sale  decembers winning stocks stock picks based on ai  i know first webinar replay discover the top  stock picks for the end of the year using ai gtgt  

    ",cyber monday sale december winning stock stock pick based ai know first webinar replay discover top stock pick end year using ai gtgt
2024-12-02 14:47:56+00:00,"@WClementeIII The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"," the friend mentioned by the teacher before

 

after following him i found that he shared stocks for free every day i followed his advice and bought the same stocks and made a profit of 

thank him very much",friend mentioned teacher following found shared stock free every day followed advice bought stock made profit thank much
2024-12-02 14:47:56+00:00,"Get alerts ahead of spikes and right as big news drops from the largest stocks and options. Join us now!                          https://t.co/SgB2mRPf4D

$PLTR $LCID $AMD $BBD $QQQ $TQQQ $XLF $XLE $ATER $SPY $AAL https://t.co/Rrpj56kpPX","get alerts ahead of spikes and right as big news drops from the largest stocks and options join us now                          

pltr lcid amd bbd qqq tqqq xlf xle ater spy aal ",get alert ahead spike right big news drop largest stock option join u pltr lcid amd bbd qqq tqqq xlf xle ater spy aal
2024-12-02 14:47:53+00:00,"ROLL CALL - THE MAGNIFICENT 7! 

 👀 WHO’S MAKING WAVES IN THE MARKET TODAY 🚀📉 : 

 TSLA : $356.48 

 MSFT : $425.83 

 GOOGL : $170.59 

 AMZN : $211.19 

 NVDA : $139.77 

 AAPL : $238.56 

 META : $581.83 

 #MAG7 #STOCKS $AAPL $TSLA $MSFT $AMZN $NVDA $GOOGL $META $SPY $QQQ","roll call  the magnificent  

  whos making waves in the market today   

 tsla   

 msft   

 googl   

 amzn   

 nvda   

 aapl   

 meta   

   aapl tsla msft amzn nvda googl meta spy qqq",roll call magnificent who making wave market today tsla msft googl amzn nvda aapl meta aapl tsla msft amzn nvda googl meta spy qqq
2024-12-02 14:47:51+00:00,"@cfromhertz I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"," i came across a stock investment analyst by chance



his unique analysis and insights gave me a new perspective

as a test i bought two stocks he recommended and made  in two weeks

thank him very much",came across stock investment analyst chance unique analysis insight gave new perspective test bought two stock recommended made two week thank much
2024-12-02 14:47:51+00:00,"Nvidia among investors in $700 mln capital raise by AI firm Nebius Group - Reuters

#Reuters #Nvidia #NebiusGroup  https://t.co/AN5HX2Onfy","nvidia among investors in  mln capital raise by ai firm nebius group  reuters

    ",nvidia among investor mln capital raise ai firm nebius group reuters
2024-12-02 14:47:51+00:00,"@Invested_In_You That's awesome.
Real estate here, then stocks.
(working on the biz now)"," thats awesome
real estate here then stocks
working on the biz now",thats awesome real estate stock working biz
2024-12-02 14:47:50+00:00,"@Zoya_ki_batein Marriage goals: a calm, loyal CFO who also doubles as a bodyguard. Just ensure he's not fetching stocks from Wall Street during your honeymoon!", marriage goals a calm loyal cfo who also doubles as a bodyguard just ensure hes not fetching stocks from wall street during your honeymoon,marriage goal calm loyal cfo also double bodyguard ensure he fetching stock wall street honeymoon
2024-12-02 14:47:46+00:00,"@ACInvestorBlog Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:44+00:00,"@JohnKicklighter I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"," i came across a stock investment analyst by chance



his unique analysis and insights gave me a new perspective

as a test i bought two stocks he recommended and made  in two weeks

thank him very much",came across stock investment analyst chance unique analysis insight gave new perspective test bought two stock recommended made two week thank much
2024-12-02 14:47:42+00:00,"@cfromhertz Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:38+00:00,"@thuhkang The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"," the friend mentioned by the teacher before

 

after following him i found that he shared stocks for free every day i followed his advice and bought the same stocks and made a profit of 

thank him very much",friend mentioned teacher following found shared stock free every day followed advice bought stock made profit thank much
2024-12-02 14:47:38+00:00,"Drones stocks are heating up.
Added $CYBL pretty heavy. 

The chart looks ready. https://t.co/Nno8jO4yKL","drones stocks are heating up
added cybl pretty heavy 

the chart looks ready ",drone stock heating added cybl pretty heavy chart look ready
2024-12-02 14:47:37+00:00,"🚀 Do not chase $CRNC  and wait for consolidations to enter with defined risk. Showing strength with 5.1% already.
🚀 Float: 39.1M
🔥 Short: 16.8 %

❗ 5 min delayed.
🔹 Get the fastest Momentum System: 
https://t.co/OEmW5tR7LO

#daytrading #stockscreener https://t.co/ePsjh9yaDN"," do not chase crnc  and wait for consolidations to enter with defined risk showing strength with  already
 float m
 short  

  min delayed
 get the fastest momentum system 


  ",chase crnc wait consolidation enter defined risk showing strength already float short min delayed get fastest momentum system
2024-12-02 14:47:35+00:00,"@LiveSquawk I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"," i came across a stock investment analyst by chance



his unique analysis and insights gave me a new perspective

as a test i bought two stocks he recommended and made  in two weeks

thank him very much",came across stock investment analyst chance unique analysis insight gave new perspective test bought two stock recommended made two week thank much
2024-12-02 14:47:34+00:00,"@ForexLive Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:34+00:00,"★ Cyber Monday Sale ★ December's Winning Stocks: Stock Picks Based on AI ★ I Know First Webinar Replay: Discover the Top 10 Stock Picks for the End of the Year Using AI &gt;&gt; https://t.co/YOXuSYBSdP 

#stocks #stockmarket #stocktrading #investing https://t.co/eJyGuBaxVj"," cyber monday sale  decembers winning stocks stock picks based on ai  i know first webinar replay discover the top  stock picks for the end of the year using ai gtgt  

    ",cyber monday sale december winning stock stock pick based ai know first webinar replay discover top stock pick end year using ai gtgt
2024-12-02 14:47:32+00:00,"liked mktx but i don't feel the urge to stay here with a larger commitment ... not for the general market or for this one particular.

Flat w $ on the sideline ... waiting for opportunities.
Got a little vix long and may add more if it dips. Meanwhile, looking for bargain stocks","liked mktx but i dont feel the urge to stay here with a larger commitment  not for the general market or for this one particular

flat w  on the sideline  waiting for opportunities
got a little vix long and may add more if it dips meanwhile looking for bargain stocks",liked mktx dont feel urge stay larger commitment general market one particular flat w sideline waiting opportunity got little vix long may add dip meanwhile looking bargain stock
2024-12-02 14:47:21+00:00,"@JesusMartinezEZ Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:19+00:00,Wawooo...these are our stocks. https://t.co/X6r5wEcpt9,wawooothese are our stocks ,wawooothese stock
2024-12-02 14:47:18+00:00,"@NafdacAgency Nigeria is a crime scene!
So people woke up ambushed pure water trucks and also went to factories and destroyed their stocks. Now everybody is denying.

#UnknownSoldier/UnknownAgents"," nigeria is a crime scene
so people woke up ambushed pure water trucks and also went to factories and destroyed their stocks now everybody is denying

unknownagents",nigeria crime scene people woke ambushed pure water truck also went factory destroyed stock everybody denying unknownagents
2024-12-02 14:47:18+00:00,$UMAC I mentioned this was ONE TO WATCH notice it crossed my signal line from yesterday #tradeideas #stocks #stockmarket https://t.co/1fnVpt3CYl,umac i mentioned this was one to watch notice it crossed my signal line from yesterday    ,umac mentioned one watch notice crossed signal line yesterday
2024-12-02 14:47:13+00:00,"@cfromhertz Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:12+00:00,"Do you still remember the thrill when you deposit most of your money to invest in stocks for the first time and the joy of your very first dividend and capital gain? Or have you been part of the rat race now?

It's a reminder for myself. Always take your time and keep learning. https://t.co/AYfoJXWttp","do you still remember the thrill when you deposit most of your money to invest in stocks for the first time and the joy of your very first dividend and capital gain or have you been part of the rat race now

its a reminder for myself always take your time and keep learning ",still remember thrill deposit money invest stock first time joy first dividend capital gain part rat race reminder always take time keep learning
2024-12-02 14:47:11+00:00,"@SalsaTekila I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"," i came across a stock investment analyst by chance



his unique analysis and insights gave me a new perspective

as a test i bought two stocks he recommended and made  in two weeks

thank him very much",came across stock investment analyst chance unique analysis insight gave new perspective test bought two stock recommended made two week thank much
2024-12-02 14:47:11+00:00,"@MikeZaccardi The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"," the friend mentioned by the teacher before

 

after following him i found that he shared stocks for free every day i followed his advice and bought the same stocks and made a profit of 

thank him very much",friend mentioned teacher following found shared stock free every day followed advice bought stock made profit thank much
2024-12-02 14:47:11+00:00,"🚀 Wait for pullbacks in $GRYP for safer entry points if you are not in yet. Trending with 5.4% until now.
🚀 Float: na
🔥 Short: 0.8 %
📬 News below. ⤵️

❗ 5 min delayed.
🔹 Get the fastest Momentum System: 
https://t.co/OEmW5tR7LO

#lowfloat #daytrading https://t.co/UQnLiA58IP"," wait for pullbacks in gryp for safer entry points if you are not in yet trending with  until now
 float na
 short  
 news below 

  min delayed
 get the fastest momentum system 


  ",wait pullback gryp safer entry point yet trending float na short news min delayed get fastest momentum system
2024-12-02 14:47:08+00:00,"★ Cyber Monday Sale ★ December's Winning Stocks: Stock Picks Based on AI ★ I Know First Webinar Replay: Discover the Top 10 Stock Picks for the End of the Year Using AI &gt;&gt; https://t.co/RXLSlU7AIa 

#stocks #stockmarket #stocktrading #investing https://t.co/CnDchJo1yc"," cyber monday sale  decembers winning stocks stock picks based on ai  i know first webinar replay discover the top  stock picks for the end of the year using ai gtgt  

    ",cyber monday sale december winning stock stock pick based ai know first webinar replay discover top stock pick end year using ai gtgt
2024-12-02 14:47:07+00:00,"@SalsaTekila Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:07+00:00,"@StockMKTNewz $TSLA had the largest correction of listed stocks and then the largest growth. 💪

Thank God that I took advantage of that, listened to myself and not others and loaded up on #Tesla 📈"," tsla had the largest correction of listed stocks and then the largest growth 

thank god that i took advantage of that listened to myself and not others and loaded up on  ",tsla largest correction listed stock largest growth thank god took advantage listened others loaded
2024-12-02 14:47:04+00:00,"@A_May_MD @MSollender Biggest hole in your thesis is your rationality.  I've  traded 40+ years &amp; NEVER seen pre-revenue stocks price reflect a rigerous bottoms-up, numbers based lens.  In the history of large markets there are almost ALWAYS three major brands.  $VKTX will likely be #3.",  biggest hole in your thesis is your rationality  ive  traded  years amp never seen prerevenue stocks price reflect a rigerous bottomsup numbers based lens  in the history of large markets there are almost always three major brands  vktx will likely be ,biggest hole thesis rationality ive traded year amp never seen prerevenue stock price reflect rigerous bottomsup number based lens history large market almost always three major brand vktx likely
2024-12-02 14:47:03+00:00,"@LiveSquawk Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."," also follow this guy 

his recent trades were so accurate i followed his advice and bought the same stocks and made k profit

i think everyone should try to follow its amazing",also follow guy recent trade accurate followed advice bought stock made k profit think everyone try follow amazing
2024-12-02 14:47:03+00:00,"$SPX All of Wall Street expects stocks to rise — and that view may be too cautious

https://t.co/ILmmnWTl4E","spx all of wall street expects stocks to rise  and that view may be too cautious

",spx wall street expects stock rise view may cautious
2024-12-02 14:47:02+00:00,"@TopStockAlerts1 I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"," i came across a stock investment analyst by chance



his unique analysis and insights gave me a new perspective

as a test i bought two stocks he recommended and made  in two weeks

thank him very much",came across stock investment analyst chance unique analysis insight gave new perspective test bought two stock recommended made two week thank much
2024-12-02 14:46:58+00:00,$UMAC I mentioned this was ONE TO WATCH #tradeideas #stocks #stockmarket https://t.co/1fnVpt3CYl,umac i mentioned this was one to watch    ,umac mentioned one watch
2024-12-02 14:46:57+00:00,"@cfromhertz The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"," the friend mentioned by the teacher before

 

after following him i found that he shared stocks for free every day i followed his advice and bought the same stocks and made a profit of 

thank him very much",friend mentioned teacher following found shared stock free every day followed advice bought stock made profit thank much
2024-12-02 14:46:55+00:00,"@elaineakins449 @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k.","  read income tax shattering the myths by dave champion

citizens are trespassing into the law  irs knows this and takes the money anyway  correct this  

ex k salary k stocks  taxable income is k  incorrectly pays on k",read income tax shattering myth dave champion citizen trespassing law irs know take money anyway correct ex k salary k stock taxable income k incorrectly pay k
2024-12-02 14:46:48+00:00,"@garquake I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"," i came across a stock investment analyst by chance



his unique analysis and insights gave me a new perspective

as a test i bought two stocks he recommended and made  in two weeks

thank him very much",came across stock investment analyst chance unique analysis insight gave new perspective test bought two stock recommended made two week thank much
2024-12-02 14:46:45+00:00,"@UpInTheHills @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k.","  read income tax shattering the myths by dave champion

citizens are trespassing into the law  irs knows this and takes the money anyway  correct this  

ex k salary k stocks  taxable income is k  incorrectly pays on k",read income tax shattering myth dave champion citizen trespassing law irs know take money anyway correct ex k salary k stock taxable income k incorrectly pay k
2024-12-02 14:46:44+00:00,3 Air-Freight &amp; Cargo Stocks To Keep An Eye On Amid Demand Woes https://t.co/CsyoUDRAcT, airfreight amp cargo stocks to keep an eye on amid demand woes ,airfreight amp cargo stock keep eye amid demand woe
