created_at,text
2024-12-02 14:48:58+00:00,"@CyclesWithBach The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"
2024-12-02 14:48:58+00:00,"@AltCryptoGems @TheSandboxGame @CoinMarketCap Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:48:57+00:00,@GuntherEagleman ğŸ¤£Biden pardons Pelosi for trading stocks from 1780 - 2030!
2024-12-02 14:48:56+00:00,"@DSPetolicchio @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:48:55+00:00,"@rajeshsawhney @MadhusudanKela India unlike East Asia/China is not a drinking society. Also in the US, alcohol amongst genZ is on a decline and seems to be going the way of cigarettes. It may not be that big of a bull case, as described here. 

Having said that I still own stocks of Titagarh Industries tho ğŸ˜„"
2024-12-02 14:48:55+00:00,"@CryptoTony__ ğŸš€ Explore top-tier DeFi trading with $RCOF Finance! Our autonomous AI platform offers low fees and access to 10,000+ assets, including stocks, bonds, and high leverage options up to 1:1000. Don't miss out on the future of trading.

#DeFi #Crypto #AI #RCOF

X @Rcofinance https://t.co/serwDSPKa0"
2024-12-02 14:48:55+00:00,-_- stay away from my stocks Jim https://t.co/FKsunoV8o6
2024-12-02 14:48:53+00:00,"@WClementeIII I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:48:53+00:00,"@Banana3Stocks I stumbled upon this blogger @Speculators_

After watching him for a while and seeing how accurate his trades were, I followed his advice and bought the same stocks as him and made $125,300.

I think everyone should follow him, this is amazing"
2024-12-02 14:48:49+00:00,"@JamesBoydCS I have been losing money in the stock market before. @Adityafajarkus2 is my luck. His posts share rising stocks for free every day. I have made 50,000 US dollars now. Thank you so much."
2024-12-02 14:48:48+00:00,"@crypto_queen_x Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:48:48+00:00,"@MichelleMaxwell @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:48:45+00:00,"8630 ï¼³ï¼¯ï¼­ï¼°ï¼¯ãƒ›ãƒ¼ãƒ«ãƒ‡ã‚£ãƒ³ã‚°ã‚¹(æ ª)
+155(3.93%) 
ä»ŠæœŸé…å½“äºˆæƒ³å¢—é¡ä¿®æ­£ã§é«˜é…å½“åˆ©å›ã‚Šç€ç›®ã®è³‡é‡‘æµå…¥
ã³ã£ãã‚Šã—ãŸã‚ ã“ã‚Œæ˜æ—¥çˆ†ä¸Šã’ã˜ã‚ƒã‚“
https://t.co/0QRPaRmlNF"
2024-12-02 14:48:42+00:00,"@TheMoonHailey Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:48:42+00:00,"@StogsAndStoics @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:48:41+00:00,"@CryptoDonAlt Recession resistant stocks, precious metals/gems, t-bills, btc"
2024-12-02 14:48:39+00:00,"@WhalePenny The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"
2024-12-02 14:48:37+00:00,"@JesusMartinezEZ I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:48:37+00:00,Stocks Skyrocket! What's Fueling the Quantum Computing Boom? - https://t.co/Iy9DKnjS0y https://t.co/fGQTZpmHEi #QuantumComputing
2024-12-02 14:48:36+00:00,Quantum Computing's Big Leap: Investment Fuels Stocks and Innovation Worldwide https://t.co/nsy1a8nd4h #QuantumComputing
2024-12-02 14:48:35+00:00,"@proverbs_18_2 @80IQmindset mNav is isually for High yield stocks,  they usually have to respect a ratio to be able to pay the yield n have a stable price."
2024-12-02 14:48:35+00:00,"@reallouiehuey @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:48:35+00:00,"ğŸ„ Dasherâ€™s Daily Deals are Here ğŸ„

Itâ€™s Day 2 of Dasherâ€™s Daily Deals at Massy Stores.

Available at all 23 locations on Monday 2nd December 2024, while stocks last!

#MassyStores  #Day2 #DashersDailyDeals https://t.co/DfblZ07obc"
2024-12-02 14:48:34+00:00,"Fintech Stocks Have Taken Off. Donâ€™t Buy Yet, These Analysts Say. https://t.co/nhvXclKrV9"
2024-12-02 14:48:32+00:00,"Best and worst performing stocks for November 2024: EUNISELL leads with a 242.88% surge, while OANDO falls by 27.55%. #stockmarketnews  #FinanceNews  #investing  #StocksInFocus  #MarketUpdates  #november2024 #nigeriastory https://t.co/s3DdPw1lsY"
2024-12-02 14:48:30+00:00,"@WClementeIII Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:48:30+00:00,"BTC Dominance Tumbles as Altcoins Rumble: Crypto Daybook Americas
Bitcoin is starting the week on a despondent note, trading 2% lower at $95,000 amid risk-off sentiment in traditional markets. European stocks are falling and the euro is diving against the dollar as concern theâ€¦ https://t.co/25GXkGyoqR"
2024-12-02 14:48:29+00:00,"I have been investing and trading since 1987. One thing to know if you donâ€™t knowâ€¦stocks like $AMPX and $ACHR, $KULR can violently move up or down in minutes, hours etc. If trading a short time horizon your emotions will get decimated if not careful."
2024-12-02 14:48:29+00:00,@InvestRepeat Microcap stocks is only basket where FII has nothing to sell ğŸ˜‚
2024-12-02 14:48:28+00:00,"@TheDonOfApes I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:48:26+00:00,@80IQmindset MSTR is not an etf! Stop comparing it to one. What equity are you invested in?  Microsoft? Nvdia? Meta? So these stocks should be valued at their net assets? MSTf has assets of 512mm on their balance sheet yet market cap of 3trillion. And that 512mm prob includes goodwill etcâ€¦ https://t.co/JO4Dit12Om
2024-12-02 14:48:26+00:00,"â˜… Cyber Monday Sale â˜… December's Winning Stocks: Stock Picks Based on AI â˜… I Know First Webinar Replay: Discover the Top 10 Stock Picks for the End of the Year Using AI &gt;&gt; https://t.co/K6tNzzGTrG 

#stocks #stockmarket #stocktrading #investing https://t.co/sRsXisU3UI"
2024-12-02 14:48:25+00:00,"The key to wealth? Patience. Whether in stocks, real estate, or business, long-term thinking beats short-term moves."
2024-12-02 14:48:25+00:00,"@TheBTCTherapist Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:48:24+00:00,"@Gotzeuus @CryptoRiseGroup The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"
2024-12-02 14:48:23+00:00,"@SassCat248 @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:48:19+00:00,"@MikeZaccardi I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:48:17+00:00,"Plenty of growth stocks trading at low valuations.

Hereâ€™s two that I like right now: 

1) $LGCY | Legacy Education
2) $GAMB | Gambling Group

What are some other growth stocks trading at low valuations?"
2024-12-02 14:48:13+00:00,"@floridanow1 @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:48:12+00:00,"@amktparticipant @HertzyTrades Thatâ€™s why they are a manâ€™s best friend. 

Stocks are like our exâ€™s. lol"
2024-12-02 14:48:10+00:00,"@TheLongInvest I stumbled upon this blogger @Speculators_

After watching him for a while and seeing how accurate his trades were, I followed his advice and bought the same stocks as him and made $125,300.

I think everyone should follow him, this is amazing"
2024-12-02 14:48:09+00:00,"@LissaKEvans @vicderbyshire Crap ""novelists"" demands the stocks for thoughts..."
2024-12-02 14:48:08+00:00,"@ShardiB2 Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:48:07+00:00,"8697 (æ ª)æ—¥æœ¬å–å¼•æ‰€ã‚°ãƒ«ãƒ¼ãƒ— 
+38.5(2.13%)
æ˜æ—¥ã¯Sé«˜ã„ã§ã™ï¼
ï¼’ï¼”å¹´ï¼–æœˆæœ«æ ªä¸»ã‹ã‚‰æ ªä¸»å„ªå¾…åˆ¶åº¦ã‚’å°å…¥ã¸
https://t.co/EBwAitwZ2v"
2024-12-02 14:48:06+00:00,"1925 å¤§å’Œãƒã‚¦ã‚¹å·¥æ¥­(æ ª)
+38(0.81%) 
ä»ŠæœŸã¯ï¼’æœŸã¶ã‚Šæœ€é«˜ç›Šã§å¤§å¹…å¢—é…è¨ˆç”»ã‚’ã‚µãƒ—ãƒ©ã‚¤ã‚ºè¦–
æµçŸ³ã§ã™ã€‚
https://t.co/mGtSFpBP0m"
2024-12-02 14:48:05+00:00,"Plenty of growth stocks trading at low valuations.

Hereâ€™s two I like right now: 

1) $LGCY | Legacy Education
2) $GAMB | Gambling Group

What are some other growth stocks trading at low valuations?"
2024-12-02 14:48:02+00:00,"@AsiaFinance I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:48:02+00:00,"$TNX 

+1.34%

#BONDS #YIELDS #STOCKS https://t.co/gbZlBACNb4 https://t.co/ExDM76d4vP"
2024-12-02 14:48:00+00:00,"@TheLongInvest I stumbled upon this blogger @Speculators_

After watching him for a while and seeing how accurate his trades were, I followed his advice and bought the same stocks as him and made $125,300.

I think everyone should follow him, this is amazing"
2024-12-02 14:47:58+00:00,"@JesusMartinezEZ Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:58+00:00,"â˜… Cyber Monday Sale â˜… December's Winning Stocks: Stock Picks Based on AI â˜… I Know First Webinar Replay: Discover the Top 10 Stock Picks for the End of the Year Using AI &gt;&gt; https://t.co/R5pvXkOoNj 

#stocks #stockmarket #stocktrading #investing https://t.co/f4GqnfNd2P"
2024-12-02 14:47:56+00:00,"@WClementeIII The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"
2024-12-02 14:47:56+00:00,"Get alerts ahead of spikes and right as big news drops from the largest stocks and options. Join us now!                          https://t.co/SgB2mRPf4D

$PLTR $LCID $AMD $BBD $QQQ $TQQQ $XLF $XLE $ATER $SPY $AAL https://t.co/Rrpj56kpPX"
2024-12-02 14:47:54+00:00,"6326 (æ ª)ã‚¯ãƒœã‚¿
-1.5(-0.08%) 
ç¬¬1å››åŠæœŸå¤§å¹…å¢—ç›Šã§æ¥­ç¸¾äºˆæƒ³ã‚’å¤§å¹…ä¸Šæ–¹ä¿®æ­£
ã³ã£ãã‚Šã—ãŸã‚ ã“ã‚Œæ˜æ—¥çˆ†ä¸Šã’ã˜ã‚ƒã‚“
https://t.co/qK6H90zZIx"
2024-12-02 14:47:53+00:00,"ROLL CALL - THE MAGNIFICENT 7! 

 ğŸ‘€ WHOâ€™S MAKING WAVES IN THE MARKET TODAY ğŸš€ğŸ“‰ : 

 TSLA : $356.48 

 MSFT : $425.83 

 GOOGL : $170.59 

 AMZN : $211.19 

 NVDA : $139.77 

 AAPL : $238.56 

 META : $581.83 

 #MAG7 #STOCKS $AAPL $TSLA $MSFT $AMZN $NVDA $GOOGL $META $SPY $QQQ"
2024-12-02 14:47:51+00:00,"@cfromhertz I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:47:51+00:00,"Nvidia among investors in $700 mln capital raise by AI firm Nebius Group - Reuters

#Reuters #Nvidia #NebiusGroup  https://t.co/AN5HX2Onfy"
2024-12-02 14:47:51+00:00,"@Invested_In_You That's awesome.
Real estate here, then stocks.
(working on the biz now)"
2024-12-02 14:47:50+00:00,"@Zoya_ki_batein Marriage goals: a calm, loyal CFO who also doubles as a bodyguard. Just ensure he's not fetching stocks from Wall Street during your honeymoon!"
2024-12-02 14:47:46+00:00,"@ACInvestorBlog Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:44+00:00,"@JohnKicklighter I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:47:42+00:00,"@cfromhertz Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:38+00:00,"@thuhkang The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"
2024-12-02 14:47:38+00:00,"Drones stocks are heating up.
Added $CYBL pretty heavy. 

The chart looks ready. https://t.co/Nno8jO4yKL"
2024-12-02 14:47:37+00:00,"02.12.2024

Nifty 500 

ğŸ„Advances - 302 stocks 
ğŸš¨Declines   - 196 stocks

Unchanged - 2 stocks

Nifty Total Market

ğŸŸ¢ Advances - 466 stocks
ğŸ”»Declines   - 282 stocks

Unchanged - 3 stocks

Overall Market breadth is positive"
2024-12-02 14:47:37+00:00,"ğŸš€ Do not chase $CRNC  and wait for consolidations to enter with defined risk. Showing strength with 5.1% already.
ğŸš€ Float: 39.1M
ğŸ”¥ Short: 16.8 %

â— 5 min delayed.
ğŸ”¹ Get the fastest Momentum System: 
https://t.co/OEmW5tR7LO

#daytrading #stockscreener https://t.co/ePsjh9yaDN"
2024-12-02 14:47:35+00:00,"@LiveSquawk I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:47:34+00:00,"$RDAR $5.00 Stock, Settles All Outstanding Debt W/ $150 Mill Sales 6 Mo
#Nasdaq #Stocks #OTC #NYSE #Telecom #StockMarket #Telecommunications #Global #Uplist #Buy #OTCMarkets #StrongBuy 
https://t.co/gWr4hXHAUu https://t.co/2k4KnVuiZx"
2024-12-02 14:47:34+00:00,"@ForexLive Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:34+00:00,"â˜… Cyber Monday Sale â˜… December's Winning Stocks: Stock Picks Based on AI â˜… I Know First Webinar Replay: Discover the Top 10 Stock Picks for the End of the Year Using AI &gt;&gt; https://t.co/YOXuSYBSdP 

#stocks #stockmarket #stocktrading #investing https://t.co/eJyGuBaxVj"
2024-12-02 14:47:32+00:00,"liked mktx but i don't feel the urge to stay here with a larger commitment ... not for the general market or for this one particular.

Flat w $ on the sideline ... waiting for opportunities.
Got a little vix long and may add more if it dips. Meanwhile, looking for bargain stocks"
2024-12-02 14:47:29+00:00,"1357 (NEXT FUNDS) æ—¥çµŒãƒ€ãƒ–ãƒ«ã‚¤ãƒ³ãƒãƒ¼ã‚¹ä¸Šå ´æŠ•ä¿¡
-1(-0.8%) 
å‰æœŸã®å–¶æ¥­åˆ©ç›Šã¯ä¸ŠæŒ¯ã‚Œç€åœ°ã§ä»ŠæœŸäºˆæƒ³ã¯ï¼’ï¼…å¢—
æ˜æ—¥ã¯ã‚¹ãƒˆãƒƒãƒ—é«˜ã ã€œã€œ
https://t.co/nUhwcmhb5F"
2024-12-02 14:47:29+00:00,"3436 (æ ª)ï¼³ï¼µï¼­ï¼£ï¼¯
-1.5(-0.12%) 
å‰æ—¥ã‚‚ã‚¹ãƒˆãƒƒãƒ—é«˜ã€‚äººå·¥çŸ¥èƒ½é–¢é€£
æµçŸ³ã§ã™ã€‚
https://t.co/As2rap3A3h"
2024-12-02 14:47:21+00:00,"@JesusMartinezEZ Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:19+00:00,Wawooo...these are our stocks. https://t.co/X6r5wEcpt9
2024-12-02 14:47:19+00:00,@CryptoDonAlt Dividend stocks
2024-12-02 14:47:18+00:00,"@NafdacAgency Nigeria is a crime scene!
So people woke up ambushed pure water trucks and also went to factories and destroyed their stocks. Now everybody is denying.

#UnknownSoldier/UnknownAgents"
2024-12-02 14:47:18+00:00,$UMAC I mentioned this was ONE TO WATCH notice it crossed my signal line from yesterday #tradeideas #stocks #stockmarket https://t.co/1fnVpt3CYl
2024-12-02 14:47:13+00:00,"@cfromhertz Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:12+00:00,"Do you still remember the thrill when you deposit most of your money to invest in stocks for the first time and the joy of your very first dividend and capital gain? Or have you been part of the rat race now?

It's a reminder for myself. Always take your time and keep learning. https://t.co/AYfoJXWttp"
2024-12-02 14:47:11+00:00,"@SalsaTekila I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:47:11+00:00,"@MikeZaccardi The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"
2024-12-02 14:47:11+00:00,"ğŸš€ Wait for pullbacks in $GRYP for safer entry points if you are not in yet. Trending with 5.4% until now.
ğŸš€ Float: na
ğŸ”¥ Short: 0.8 %
ğŸ“¬ News below. â¤µï¸

â— 5 min delayed.
ğŸ”¹ Get the fastest Momentum System: 
https://t.co/OEmW5tR7LO

#lowfloat #daytrading https://t.co/UQnLiA58IP"
2024-12-02 14:47:08+00:00,"â˜… Cyber Monday Sale â˜… December's Winning Stocks: Stock Picks Based on AI â˜… I Know First Webinar Replay: Discover the Top 10 Stock Picks for the End of the Year Using AI &gt;&gt; https://t.co/RXLSlU7AIa 

#stocks #stockmarket #stocktrading #investing https://t.co/CnDchJo1yc"
2024-12-02 14:47:07+00:00,"@SalsaTekila Also follow this guy @AmbriaLatay

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:07+00:00,"@StockMKTNewz $TSLA had the largest correction of listed stocks and then the largest growth. ğŸ’ª

Thank God that I took advantage of that, listened to myself and not others and loaded up on #Tesla ğŸ“ˆ"
2024-12-02 14:47:04+00:00,"@A_May_MD @MSollender Biggest hole in your thesis is your rationality.  I've  traded 40+ years &amp; NEVER seen pre-revenue stocks price reflect a rigerous bottoms-up, numbers based lens.  In the history of large markets there are almost ALWAYS three major brands.  $VKTX will likely be #3."
2024-12-02 14:47:03+00:00,"@LiveSquawk Also follow this guy @qudsiakhan100

His recent trades were so accurate, I followed his advice and bought the same stocks and made $80k profit.

I think everyone should try to follow. It's amazing."
2024-12-02 14:47:03+00:00,"$SPX All of Wall Street expects stocks to rise â€” and that view may be too cautious

https://t.co/ILmmnWTl4E"
2024-12-02 14:47:02+00:00,"@TopStockAlerts1 I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:47:01+00:00,"Just the best of the best ğŸ‘Œ
$SAIC 
Like ğŸ˜ ğŸ™
 #tradingstrategy  #ToTheMoon  #news  #Stocks  #daytrading  #StockMarket  #marketupdates  #bottomfishing  #StocksToWatch  #UnusualActivity  #StocksToBuy  #investing  #wallstreet  #options #ChatGPT"
2024-12-02 14:46:58+00:00,$UMAC I mentioned this was ONE TO WATCH #tradeideas #stocks #stockmarket https://t.co/1fnVpt3CYl
2024-12-02 14:46:57+00:00,"@cfromhertz The friend mentioned by the teacher before

@ahmedyoussefbad 

After following him, I found that he shared stocks for free every day. I followed his advice and bought the same stocks and made a profit of $60,000.

Thank him very much"
2024-12-02 14:46:55+00:00,"@elaineakins449 @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:46:48+00:00,"@garquake I came across a stock investment analyst by chance

@75Magi

His unique analysis and insights gave me a new perspective.

As a test, I bought two stocks he recommended and made $50,000 in two weeks.

Thank him very much"
2024-12-02 14:46:47+00:00,"$RDAR $5.00 Stock, Settles All Outstanding Debt W/ $150 Mill 6 Mo
#Nasdaq #Stocks #OTC #NYSE #Telecom #StockMarket #Telecommunications #Global #Uplist #Buy #OTCMarkets #StrongBuy 
https://t.co/gWr4hXHAUu https://t.co/gsvLacXq4J"
2024-12-02 14:46:45+00:00,"@UpInTheHills @XDOGENEWS Read Income Tax: Shattering the Myths by Dave Champion

Citizens are trespassing into the law.  IRS knows this and takes the money anyway.  Correct this.  

Ex: $50k salary, $10k stocks.  Taxable income is $10k.  Incorrectly pays on $60k."
2024-12-02 14:46:44+00:00,3 Air-Freight &amp; Cargo Stocks To Keep An Eye On Amid Demand Woes https://t.co/CsyoUDRAcT
2024-12-02 14:46:44+00:00,"#STOCKS MAKING THE BIGGEST MOVES INTO THE OPEN (12/2/24)

ğŸ‘• $GPS: Gap â¬†ï¸ jumps 4.7% on JPMorgan upgrade #Retail #AnalystUpgrade

ğŸš— $STLA: Stellantis â¬‡ï¸ sinks 9% on CEO departure #Automotive #ExecutiveChange

ğŸš™ $TSLA: Tesla â¬†ï¸ gains 2.2% on ""Full Self-Driving"" software updateâ€¦ https://t.co/sumDHEBN8R"
